[18:12:22] [main/INFO]: ModLauncher running: args [--username, TheRealWulf, --version, forge-43.1.43, --gameDir, C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins, --assetsDir, C:\Users\zawul\Documents\curseforge\minecraft\Install\assets, --assetIndex, 1.19, --uuid, 71b35e0aca7046f28b2834beb0e51f46, --accessToken, ????????, --clientId, ZDAyOWRjNmUtZjRlMi00NDMyLWE1ZmEtNzMwNmFkZGJmODhh, --xuid, 2535462422584736, --userType, msa, --versionType, release, --width, 2560, --height, 1440, --launchTarget, forgeclient, --fml.forgeVersion, 43.1.43, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853]
[18:12:22] [main/INFO]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.3 by Microsoft; OS Windows 10 arch amd64 version 10.0
[18:15:17] [Render thread/INFO]: Registering config factory for mod decorative_blocks. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod betteranimalsplus. Found 2 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod more_babies. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod everycomp. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod betterdeserttemples. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod farsight_view. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod toastcontrol. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod blueprint. Found 2 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod scuba_gear. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod chococraft. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod mysticalagriculture. Found 2 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod craftingtweaks. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod zillagersweararmor. Found 2 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod itlt. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod justplayerheads. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod reliquary. Found 2 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod abnormals_delight. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod toughasnails. Found 4 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod hunterillager. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod creeperoverhaul. Found 2 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod solcarrot. Found 2 config(s)
[18:15:17] [Render thread/INFO]: Registering config factory for mod moredragoneggs. Found 1 config(s)
[18:15:17] [Render thread/INFO]: Serene Seasons detected. Enabling season modifier.
[18:15:17] [Render thread/INFO]: Registered region quark:biome_provider to index 5 for type OVERWORLD
[18:15:37] [Render thread/WARN]: Missing sound for event: minecraft:item.goat_horn.play
[18:15:37] [Render thread/WARN]: Missing sound for event: minecraft:entity.goat.screaming.horn_break
[18:15:37] [Render thread/WARN]: Missing sound for event: infernalexp:entity.skeletal_piglin.ambient
[18:15:37] [Render thread/WARN]: Missing sound for event: infernalexp:entity.skeletal_piglin.hurt
[18:15:37] [Render thread/WARN]: Missing sound for event: infernalexp:entity.skeletal_piglin.death
[18:15:37] [Render thread/WARN]: Missing sound for event: infernalexp:entity.dwarf.ambient
[18:15:37] [Render thread/WARN]: Missing sound for event: infernalexp:entity.dwarf.hurt
[18:15:37] [Render thread/WARN]: Missing sound for event: infernalexp:entity.dwarf.death
[18:15:37] [Render thread/WARN]: Missing sound for event: infernalexp:entity.glaw.ambient
[18:15:37] [Render thread/WARN]: Missing sound for event: infernalexp:entity.glaw.hurt
[18:15:37] [Render thread/WARN]: Missing sound for event: infernalexp:entity.glaw.death
[18:15:37] [Render thread/WARN]: Missing sound for event: infernalexp:entity.smolt.ambient
[18:15:37] [Render thread/WARN]: Missing sound for event: infernalexp:entity.smolt.hurt
[18:15:37] [Render thread/WARN]: Missing sound for event: infernalexp:entity.smolt.death
[18:15:37] [Render thread/WARN]: Missing sound for event: infernalexp:entity.pyrno.ambient
[18:15:37] [Render thread/WARN]: Missing sound for event: infernalexp:entity.pyrno.hurt
[18:15:37] [Render thread/WARN]: Missing sound for event: infernalexp:entity.pyrno.death
[18:15:37] [Render thread/WARN]: Missing sound for event: supplementaries:item.wrench.hit
[18:15:37] [Render thread/INFO]: OpenAL initialized on device OpenAL Soft on ROG PG27V (NVIDIA High Definition Audio)
[18:15:37] [Render thread/INFO]: Sound engine started
[18:15:37] [Render thread/INFO]: Endimation Loader has loaded 1 endimations
[18:15:37] [Render thread/INFO]: Dispatching Module Step POST_TEXTURE_STITCH
[18:15:37] [Render thread/INFO]: Dispatching Module Step POST_TEXTURE_STITCH
[18:15:37] [Render thread/INFO]: Dispatching Module Step POST_TEXTURE_STITCH
[18:15:37] [Render thread/INFO]: Dispatching Module Step POST_TEXTURE_STITCH
[18:15:37] [Render thread/INFO]: Dispatching Module Step POST_TEXTURE_STITCH
[18:15:37] [Render thread/INFO]: Dispatching Module Step POST_TEXTURE_STITCH
[18:15:37] [Render thread/INFO]: Dispatching Module Step POST_TEXTURE_STITCH
[18:15:38] [Render thread/WARN]: Model "cyclic:honey_bucket#inventory" is using the deprecated loader "forge:bucket" instead of "forge:fluid_container". This loader will be removed in 1.20.
[18:15:44] [Render thread/WARN]: Model "cyclic:slime_bucket#inventory" is using the deprecated loader "forge:bucket" instead of "forge:fluid_container". This loader will be removed in 1.20.
[18:15:51] [Render thread/WARN]: Model "cyclic:xpjuice_bucket#inventory" is using the deprecated loader "forge:bucket" instead of "forge:fluid_container". This loader will be removed in 1.20.
[18:15:56] [Render thread/WARN]: Model "cyclic:biomass_bucket#inventory" is using the deprecated loader "forge:bucket" instead of "forge:fluid_container". This loader will be removed in 1.20.
[18:15:59] [Render thread/WARN]: Model "cyclic:magma_bucket#inventory" is using the deprecated loader "forge:bucket" instead of "forge:fluid_container". This loader will be removed in 1.20.
[18:16:07] [Render thread/WARN]: Model "cyclic:wax_bucket#inventory" is using the deprecated loader "forge:bucket" instead of "forge:fluid_container". This loader will be removed in 1.20.
[18:16:08] [Render thread/INFO]: Model replacement took 15 ms
[18:16:08] [Render thread/INFO]: Dispatching Module Step MODEL_BAKE
[18:16:11] [Render thread/WARN]: Could not apply rainbow color layer to minecraft:creeper, has custom renderer that is not LivingEntityRenderer.
[18:16:11] [Render thread/WARN]: Could not apply rainbow color layer to graveyard:reaper, has custom renderer that is not LivingEntityRenderer.
[18:16:11] [Render thread/WARN]: Could not apply rainbow color layer to graveyard:ghoul, has custom renderer that is not LivingEntityRenderer.
[18:16:11] [Render thread/WARN]: Could not apply rainbow color layer to graveyard:nightmare, has custom renderer that is not LivingEntityRenderer.
[18:16:11] [Render thread/WARN]: Could not apply rainbow color layer to graveyard:revenant, has custom renderer that is not LivingEntityRenderer.
[18:16:11] [Render thread/WARN]: Could not apply rainbow color layer to graveyard:wraith, has custom renderer that is not LivingEntityRenderer.
[18:16:11] [Render thread/WARN]: Could not apply rainbow color layer to naturalist:snail, has custom renderer that is not LivingEntityRenderer.
[18:16:11] [Render thread/WARN]: Could not apply rainbow color layer to naturalist:bear, has custom renderer that is not LivingEntityRenderer.
[18:16:11] [Render thread/WARN]: Could not apply rainbow color layer to naturalist:butterfly, has custom renderer that is not LivingEntityRenderer.
[18:16:11] [Render thread/WARN]: Could not apply rainbow color layer to naturalist:firefly, has custom renderer that is not LivingEntityRenderer.
[18:16:11] [Render thread/WARN]: Could not apply rainbow color layer to naturalist:snake, has custom renderer that is not LivingEntityRenderer.
[18:16:11] [Render thread/WARN]: Could not apply rainbow color layer to naturalist:coral_snake, has custom renderer that is not LivingEntityRenderer.
[18:16:11] [Render thread/WARN]: Could not apply rainbow color layer to naturalist:rattlesnake, has custom renderer that is not LivingEntityRenderer.
[18:16:11] [Render thread/WARN]: Could not apply rainbow color layer to naturalist:deer, has custom renderer that is not LivingEntityRenderer.
[18:16:11] [Render thread/WARN]: Could not apply rainbow color layer to naturalist:bluejay, has custom renderer that is not LivingEntityRenderer.
[18:16:11] [Render thread/WARN]: Could not apply rainbow color layer to naturalist:canary, has custom renderer that is not LivingEntityRenderer.
[18:16:11] [Render thread/WARN]: Could not apply rainbow color layer to naturalist:cardinal, has custom renderer that is not LivingEntityRenderer.
[18:16:11] [Render thread/WARN]: Could not apply rainbow color layer to naturalist:robin, has custom renderer that is not LivingEntityRenderer.
[18:16:11] [Render thread/WARN]: Could not apply rainbow color layer to naturalist:caterpillar, has custom renderer that is not LivingEntityRenderer.
[18:16:11] [Render thread/WARN]: Could not apply rainbow color layer to naturalist:rhino, has custom renderer that is not LivingEntityRenderer.
[18:16:11] [Render thread/WARN]: Could not apply rainbow color layer to naturalist:lion, has custom renderer that is not LivingEntityRenderer.
[18:16:11] [Render thread/WARN]: Could not apply rainbow color layer to naturalist:elephant, has custom renderer that is not LivingEntityRenderer.
[18:16:11] [Render thread/WARN]: Could not apply rainbow color layer to naturalist:giraffe, has custom renderer that is not LivingEntityRenderer.
[18:16:11] [Render thread/WARN]: Could not apply rainbow color layer to naturalist:hippo, has custom renderer that is not LivingEntityRenderer.
[18:16:11] [Render thread/WARN]: Could not apply rainbow color layer to naturalist:vulture, has custom renderer that is not LivingEntityRenderer.
[18:16:11] [Render thread/WARN]: Could not apply rainbow color layer to naturalist:boar, has custom renderer that is not LivingEntityRenderer.
[18:16:11] [Render thread/WARN]: Could not apply rainbow color layer to twilightforest:plateau_boss, has custom renderer that is not LivingEntityRenderer.
[18:16:11] [Render thread/WARN]: Could not apply rainbow color layer to twilightforest:roving_cube, has custom renderer that is not LivingEntityRenderer.
[18:16:11] [Render thread/WARN]: Could not apply rainbow color layer to cnb:little_grebe, has custom renderer that is not LivingEntityRenderer.
[18:16:11] [Render thread/WARN]: Could not apply rainbow color layer to cnb:lizard, has custom renderer that is not LivingEntityRenderer.
[18:16:11] [Render thread/WARN]: Could not apply rainbow color layer to cnb:lilytad, has custom renderer that is not LivingEntityRenderer.
[18:16:11] [Render thread/WARN]: Could not apply rainbow color layer to cnb:sporeling, has custom renderer that is not LivingEntityRenderer.
[18:16:11] [Render thread/WARN]: Could not apply rainbow color layer to cnb:minipad, has custom renderer that is not LivingEntityRenderer.
[18:16:11] [Render thread/WARN]: Could not apply rainbow color layer to cnb:end_whale, has custom renderer that is not LivingEntityRenderer.
[18:16:11] [Render thread/WARN]: Could not apply rainbow color layer to cnb:cactem, has custom renderer that is not LivingEntityRenderer.
[18:16:11] [Render thread/WARN]: Could not apply rainbow color layer to cnb:yeti, has custom renderer that is not LivingEntityRenderer.
[18:16:11] [Render thread/WARN]: Could not apply rainbow color layer to cnb:cindershell, has custom renderer that is not LivingEntityRenderer.
[18:16:11] [Render thread/WARN]: Could not apply rainbow color layer to creeperoverhaul:jungle_creeper, has custom renderer that is not LivingEntityRenderer.
[18:16:11] [Render thread/WARN]: Could not apply rainbow color layer to creeperoverhaul:bamboo_creeper, has custom renderer that is not LivingEntityRenderer.
[18:16:11] [Render thread/WARN]: Could not apply rainbow color layer to creeperoverhaul:desert_creeper, has custom renderer that is not LivingEntityRenderer.
[18:16:11] [Render thread/WARN]: Could not apply rainbow color layer to creeperoverhaul:badlands_creeper, has custom renderer that is not LivingEntityRenderer.
[18:16:11] [Render thread/WARN]: Could not apply rainbow color layer to creeperoverhaul:hills_creeper, has custom renderer that is not LivingEntityRenderer.
[18:16:11] [Render thread/WARN]: Could not apply rainbow color layer to creeperoverhaul:savannah_creeper, has custom renderer that is not LivingEntityRenderer.
[18:16:11] [Render thread/WARN]: Could not apply rainbow color layer to creeperoverhaul:mushroom_creeper, has custom renderer that is not LivingEntityRenderer.
[18:16:11] [Render thread/WARN]: Could not apply rainbow color layer to creeperoverhaul:swamp_creeper, has custom renderer that is not LivingEntityRenderer.
[18:16:11] [Render thread/WARN]: Could not apply rainbow color layer to creeperoverhaul:dripstone_creeper, has custom renderer that is not LivingEntityRenderer.
[18:16:11] [Render thread/WARN]: Could not apply rainbow color layer to creeperoverhaul:cave_creeper, has custom renderer that is not LivingEntityRenderer.
[18:16:11] [Render thread/WARN]: Could not apply rainbow color layer to creeperoverhaul:dark_oak_creeper, has custom renderer that is not LivingEntityRenderer.
[18:16:11] [Render thread/WARN]: Could not apply rainbow color layer to creeperoverhaul:spruce_creeper, has custom renderer that is not LivingEntityRenderer.
[18:16:11] [Render thread/WARN]: Could not apply rainbow color layer to creeperoverhaul:beach_creeper, has custom renderer that is not LivingEntityRenderer.
[18:16:11] [Render thread/WARN]: Could not apply rainbow color layer to creeperoverhaul:snowy_creeper, has custom renderer that is not LivingEntityRenderer.
[18:16:11] [Render thread/INFO]: Dispatching Module Step MODEL_LAYERS
[18:16:11] [Render thread/WARN]: Shader rendertype_entity_translucent_emissive could not find sampler named Sampler2 in the specified shader program.
[18:16:12] [Render thread/INFO]: Dispatching Module Step POST_TEXTURE_STITCH
[18:16:12] [Render thread/INFO]: Dispatching Module Step POST_TEXTURE_STITCH
[18:16:12] [Render thread/INFO]: Dispatching Module Step POST_TEXTURE_STITCH
[18:16:12] [Render thread/INFO]: Dispatching Module Step POST_TEXTURE_STITCH
[18:16:12] [Render thread/INFO]: BookContentResourceListenerLoader preloaded 0 jsons
[18:16:12] [Render thread/INFO]: Not reloading resource pack-based books as client world is missing
[18:16:12] [Render thread/INFO]: Blueprint Splash Manager has loaded 0 splashes
[18:16:12] [Render thread/INFO]: Loaded AmbientEngine 'basic' v2.1.2. 11 dimension(s), 8 features, 9 groups, 31 regions, 57 sounds, 3 solids and 2 biome types
[18:16:12] [Render thread/INFO]: Dispatching Module Step FIRST_CLIENT_TICK
[18:16:14] [Render thread/INFO]: [FANCYMENU] Updating animation sizes..
[18:16:14] [Render thread/INFO]: Mixing client.MixinConnectScreen from nochatreports.mixins.json into net.minecraft.client.gui.screens.ConnectScreen
[18:16:57] [Render thread/INFO]: Stopping!
